DATE,VIX,S&P 500
25-Jun-93,11.25,537.696
28-Jun-93,11.11,542.902
29-Jun-93,11.29,541.532
30-Jun-93,11.26,541.341
01-Jul-93,11.51,539.557
02-Jul-93,11.33,536.012
06-Jul-93,13.87,530.744
07-Jul-93,13.05,532.427
08-Jul-93,12.24,539.413
09-Jul-93,10.80,538.839
12-Jul-93,10.85,539.870
13-Jul-93,11.02,538.802
14-Jul-93,10.78,541.209
15-Jul-93,10.60,540.214
16-Jul-93,10.96,536.041
19-Jul-93,11.46,536.430
20-Jul-93,11.05,537.994
21-Jul-93,11.97,537.837
22-Jul-93,11.69,534.626
23-Jul-93,11.32,537.741
26-Jul-93,11.32,540.219
27-Jul-93,11.34,539.289
28-Jul-93,11.37,538.026
29-Jul-93,11.25,541.695
30-Jul-93,11.73,539.164
02-Aug-93,11.47,541.754
03-Aug-93,11.49,540.894
04-Aug-93,11.71,540.064
05-Aug-93,12.03,539.646
06-Aug-93,12.33,540.344
09-Aug-93,12.39,543.206
10-Aug-93,12.31,541.721
11-Aug-93,12.07,542.970
12-Aug-93,12.38,541.195
13-Aug-93,12.19,542.657
16-Aug-93,11.69,545.499
17-Aug-93,11.59,546.498
18-Aug-93,11.52,550.015
19-Aug-93,11.63,550.527
20-Aug-93,11.62,550.215
23-Aug-93,12.15,549.145
24-Aug-93,11.80,554.649
25-Aug-93,12.10,555.155
26-Aug-93,12.14,556.382
27-Aug-93,11.91,555.781
30-Aug-93,11.74,557.530
31-Aug-93,11.85,559.621
01-Sep-93,11.48,559.199
02-Sep-93,11.87,557.028
03-Sep-93,11.16,557.173
07-Sep-93,12.90,553.777
08-Sep-93,13.24,551.536
09-Sep-93,12.67,552.786
10-Sep-93,11.70,557.895
13-Sep-93,12.16,558.525
14-Sep-93,13.15,555.941
15-Sep-93,12.70,558.025
16-Sep-93,13.36,555.425
17-Sep-93,13.39,554.700
20-Sep-93,14.60,550.237
21-Sep-93,17.30,547.701
22-Sep-93,13.75,551.638
23-Sep-93,13.36,553.502
24-Sep-93,12.47,553.609
27-Sep-93,12.49,558.733
28-Sep-93,12.19,558.411
29-Sep-93,12.63,556.730
30-Sep-93,12.99,555.330
01-Oct-93,11.83,558.240
04-Oct-93,12.85,558.525
05-Oct-93,12.97,558.395
06-Oct-93,12.68,557.844
07-Oct-93,13.14,555.968
08-Oct-93,12.04,557.390
11-Oct-93,12.26,558.080
12-Oct-93,12.41,558.373
13-Oct-93,11.38,558.821
14-Oct-93,11.00,565.338
15-Oct-93,10.87,568.572
18-Oct-93,11.33,567.358
19-Oct-93,11.61,564.666
20-Oct-93,11.32,564.496
21-Oct-93,11.20,563.636
22-Oct-93,11.48,561.105
25-Oct-93,11.83,562.318
26-Oct-93,11.83,562.533
27-Oct-93,12.01,562.908
28-Oct-93,11.88,566.689
29-Oct-93,11.46,566.817
01-Nov-93,11.78,568.487
02-Nov-93,11.74,567.855
03-Nov-93,13.26,561.329
04-Nov-93,14.68,554.824
05-Nov-93,14.97,557.671
08-Nov-93,14.31,558.557
09-Nov-93,13.94,558.757
10-Nov-93,13.72,562.897
11-Nov-93,13.88,561.586
12-Nov-93,13.33,564.939
15-Nov-93,14.46,563.106
16-Nov-93,15.11,566.835
17-Nov-93,15.57,564.530
18-Nov-93,14.65,563.104
19-Nov-93,15.03,561.934
22-Nov-93,15.90,557.740
23-Nov-93,14.27,560.121
24-Nov-93,13.51,561.937
26-Nov-93,13.77,562.802
29-Nov-93,14.12,561.495
30-Nov-93,13.76,561.414
01-Dec-93,13.83,561.582
02-Dec-93,13.51,563.176
03-Dec-93,12.69,565.341
06-Dec-93,12.84,567.313
07-Dec-93,12.41,567.750
08-Dec-93,12.46,567.181
09-Dec-93,12.43,564.811
10-Dec-93,12.60,564.526
13-Dec-93,10.98,566.709
14-Dec-93,11.13,563.535
15-Dec-93,11.03,562.066
16-Dec-93,10.90,563.914
17-Dec-93,11.08,567.624
20-Dec-93,10.75,566.989
21-Dec-93,10.08,566.328
22-Dec-93,9.31,568.792
23-Dec-93,9.48,568.865
27-Dec-93,9.70,573.101
28-Dec-93,9.82,573.602
29-Dec-93,10.46,573.177
30-Dec-93,10.69,570.840
31-Dec-93,11.66,568.202
03-Jan-94,12.57,567.095
04-Jan-94,11.91,569.072
05-Jan-94,10.94,569.897
06-Jan-94,11.27,569.373
07-Jan-94,10.96,572.764
10-Jan-94,10.74,579.370
11-Jan-94,11.29,577.980
12-Jan-94,11.65,578.029
13-Jan-94,12.08,576.011
14-Jan-94,11.42,579.037
17-Jan-94,11.35,577.074
18-Jan-94,11.63,578.241
19-Jan-94,11.32,578.312
20-Jan-94,11.16,579.141
21-Jan-94,11.49,578.824
24-Jan-94,11.60,575.538
25-Jan-94,11.38,574.318
26-Jan-94,11.17,577.122
27-Jan-94,10.30,581.818
28-Jan-94,9.94,583.853
31-Jan-94,10.63,587.519
01-Feb-94,10.65,585.265
02-Feb-94,10.61,588.194
03-Feb-94,10.75,586.687
04-Feb-94,15.25,573.684
07-Feb-94,13.96,576.203
08-Feb-94,13.66,575.356
09-Feb-94,12.41,577.606
10-Feb-94,14.24,572.956
11-Feb-94,14.46,574.511
14-Feb-94,14.64,574.711
15-Feb-94,13.14,577.639
16-Feb-94,13.42,577.999
17-Feb-94,13.79,575.012
18-Feb-94,14.70,571.874
22-Feb-94,13.52,576.577
23-Feb-94,13.91,575.754
24-Feb-94,16.34,567.914
25-Feb-94,15.28,570.138
28-Feb-94,14.87,571.573
01-Mar-94,15.83,568.327
02-Mar-94,16.08,568.998
03-Mar-94,16.36,566.833
04-Mar-94,16.00,568.999
07-Mar-94,14.26,571.720
08-Mar-94,16.23,570.480
09-Mar-94,14.41,572.171
10-Mar-94,16.55,568.317
11-Mar-94,14.87,571.436
14-Mar-94,16.61,572.624
15-Mar-94,14.78,572.212
16-Mar-94,14.16,575.186
17-Mar-94,12.76,577.031
18-Mar-94,13.32,577.227
21-Mar-94,14.34,574.144
22-Mar-94,13.39,574.465
23-Mar-94,12.31,574.146
24-Mar-94,13.43,569.024
25-Mar-94,13.67,564.720
28-Mar-94,14.90,564.014
29-Mar-94,16.49,554.836
30-Mar-94,18.59,546.358
31-Mar-94,20.45,546.654
04-Apr-94,23.87,538.374
05-Apr-94,18.13,550.019
06-Apr-94,17.38,549.725
07-Apr-94,16.98,553.199
08-Apr-94,16.92,548.602
11-Apr-94,16.61,552.054
12-Apr-94,16.42,549.246
13-Apr-94,17.02,547.647
14-Apr-94,16.27,547.840
15-Apr-94,15.98,547.594
18-Apr-94,17.22,543.079
19-Apr-94,16.93,543.199
20-Apr-94,17.01,542.487
21-Apr-94,14.93,550.809
22-Apr-94,14.94,549.447
25-Apr-94,14.26,555.768
26-Apr-94,13.80,554.834
28-Apr-94,14.51,551.435
29-Apr-94,13.77,553.664
02-May-94,14.11,556.437
03-May-94,13.81,556.540
04-May-94,14.29,555.002
05-May-94,14.56,554.778
06-May-94,15.08,550.463
09-May-94,16.16,544.139
10-May-94,15.52,548.721
11-May-94,15.55,543.201
12-May-94,15.46,546.011
13-May-94,14.54,546.504
16-May-94,14.67,547.104
17-May-94,14.08,553.206
18-May-94,12.55,558.556
19-May-94,11.94,562.022
20-May-94,13.05,560.354
23-May-94,13.49,558.302
24-May-94,12.73,560.392
25-May-94,12.43,562.430
26-May-94,12.50,563.317
27-May-94,12.49,563.761
31-May-94,13.03,562.750
01-Jun-94,12.72,564.188
02-Jun-94,12.73,564.344
03-Jun-94,12.44,567.431
06-Jun-94,13.03,566.008
07-Jun-94,13.05,565.213
08-Jun-94,13.32,563.802
09-Jun-94,13.21,565.051
10-Jun-94,12.69,566.055
13-Jun-94,11.92,566.612
14-Jun-94,11.60,570.676
15-Jun-94,11.52,568.532
16-Jun-94,11.22,570.201
17-Jun-94,12.31,565.905
20-Jun-94,13.96,562.248
21-Jun-94,14.70,557.142
22-Jun-94,14.02,559.305
23-Jun-94,14.12,555.037
24-Jun-94,16.72,546.849
27-Jun-94,15.53,552.492
28-Jun-94,15.04,551.100
29-Jun-94,14.42,553.083
30-Jun-94,14.97,548.956
01-Jul-94,14.36,551.466
05-Jul-94,14.92,551.828
06-Jul-94,14.70,551.546
07-Jul-94,14.01,554.328
08-Jul-94,13.26,555.774
11-Jul-94,13.83,554.000
12-Jul-94,13.40,553.866
13-Jul-94,12.42,554.831
14-Jul-94,11.64,560.677
15-Jul-94,11.28,561.604
18-Jul-94,11.44,562.973
19-Jul-94,11.65,561.313
20-Jul-94,11.70,558.518
21-Jul-94,11.65,559.768
22-Jul-94,11.22,560.386
25-Jul-94,11.46,561.895
26-Jul-94,11.66,560.856
27-Jul-94,11.93,559.918
28-Jul-94,12.03,561.972
29-Jul-94,11.13,566.982
01-Aug-94,11.17,570.537
02-Aug-94,11.27,570.162
03-Aug-94,11.35,571.286
04-Aug-94,12.18,567.672
05-Aug-94,12.34,566.069
08-Aug-94,12.41,567.186
09-Aug-94,12.54,567.508
10-Aug-94,11.91,570.499
11-Aug-94,12.13,568.764
12-Aug-94,11.09,572.590
15-Aug-94,12.06,571.886
16-Aug-94,11.39,576.664
17-Aug-94,11.54,576.889
18-Aug-94,12.07,574.430
19-Aug-94,12.83,575.080
22-Aug-94,12.62,573.464
23-Aug-94,11.75,576.188
24-Aug-94,11.57,581.829
25-Aug-94,12.02,580.736
26-Aug-94,12.69,587.965
29-Aug-94,11.82,589.054
30-Aug-94,11.86,590.927
31-Aug-94,11.97,590.228
01-Sep-94,11.86,587.447
02-Sep-94,11.40,584.913
06-Sep-94,11.69,586.020
07-Sep-94,11.81,584.911
08-Sep-94,11.86,587.639
09-Sep-94,13.60,581.739
12-Sep-94,14.49,579.327
13-Sep-94,13.77,580.966
14-Sep-94,12.84,582.571
15-Sep-94,12.42,590.084
16-Sep-94,13.54,585.585
19-Sep-94,13.06,585.395
20-Sep-94,14.45,576.108
21-Sep-94,14.49,573.753
22-Sep-94,13.89,573.517
23-Sep-94,14.53,571.530
26-Sep-94,14.56,573.331
27-Sep-94,14.13,574.874
28-Sep-94,13.25,578.349
29-Sep-94,13.97,575.200
30-Sep-94,14.28,575.795
03-Oct-94,15.44,574.817
04-Oct-94,16.66,566.048
05-Oct-94,15.92,564.715
06-Oct-94,16.24,563.278
07-Oct-94,14.92,566.754
10-Oct-94,14.72,571.660
11-Oct-94,13.55,580.086
12-Oct-94,14.51,579.688
13-Oct-94,14.90,582.179
14-Oct-94,13.71,584.263
17-Oct-94,14.76,584.144
18-Oct-94,14.59,582.538
19-Oct-94,15.13,585.812
20-Oct-94,15.99,581.539
21-Oct-94,15.91,579.098
24-Oct-94,16.97,574.085
25-Oct-94,16.13,575.028
26-Oct-94,15.70,576.455
27-Oct-94,15.67,580.480
28-Oct-94,14.56,590.376
31-Oct-94,14.56,588.731
01-Nov-94,14.84,583.981
02-Nov-94,15.34,581.647
03-Nov-94,15.58,583.486
04-Nov-94,16.75,576.746
07-Nov-94,17.37,577.906
08-Nov-94,16.30,581.267
09-Nov-94,16.42,581.011
10-Nov-94,16.00,579.757
11-Nov-94,16.50,577.235
14-Nov-94,16.68,581.983
15-Nov-94,16.66,580.746
16-Nov-94,15.56,581.563
17-Nov-94,15.38,579.040
18-Nov-94,16.00,576.539
21-Nov-94,16.13,572.603
22-Nov-94,17.24,562.349
23-Nov-94,18.41,562.226
25-Nov-94,17.44,565.387
28-Nov-94,16.83,567.827
29-Nov-94,16.15,569.121
30-Nov-94,15.95,567.286
01-Dec-94,16.69,561.426
02-Dec-94,16.55,566.989
05-Dec-94,16.10,567.110
06-Dec-94,16.05,566.867
07-Dec-94,16.28,564.533
08-Dec-94,17.23,557.323
09-Dec-94,15.76,559.452
12-Dec-94,15.46,562.641
13-Dec-94,14.94,563.533
14-Dec-94,13.03,569.578
15-Dec-94,12.87,570.086
16-Dec-94,12.79,574.426
19-Dec-94,13.02,573.329
20-Dec-94,12.98,572.342
21-Dec-94,12.05,575.495
22-Dec-94,12.42,575.575
23-Dec-94,11.82,576.206
27-Dec-94,12.07,579.530
28-Dec-94,12.81,577.512
29-Dec-94,12.86,577.917
30-Dec-94,13.20,575.705
03-Jan-95,14.25,575.521
04-Jan-95,13.53,577.691
05-Jan-95,13.50,577.296
06-Jan-95,13.13,577.724
09-Jan-95,13.33,577.982
10-Jan-95,12.52,579.053
11-Jan-95,12.15,579.028
12-Jan-95,12.83,579.002
13-Jan-95,11.10,584.542
16-Jan-95,11.14,588.820
17-Jan-95,11.79,589.676
18-Jan-95,11.57,589.269
19-Jan-95,11.86,585.804
20-Jan-95,12.15,583.082
23-Jan-95,12.79,584.405
24-Jan-95,11.94,584.523
25-Jan-95,11.46,586.594
26-Jan-95,11.25,587.721
27-Jan-95,11.25,590.325
30-Jan-95,12.26,588.077
31-Jan-95,11.96,590.635
01-Feb-95,11.73,590.646
02-Feb-95,11.13,593.730
03-Feb-95,10.98,601.132
06-Feb-95,11.22,604.563
07-Feb-95,11.17,604.219
08-Feb-95,11.42,604.743
09-Feb-95,11.63,603.616
10-Feb-95,11.57,605.326
13-Feb-95,11.41,605.712
14-Feb-95,11.43,606.957
15-Feb-95,11.90,609.517
16-Feb-95,11.61,610.379
17-Feb-95,12.42,606.412
21-Feb-95,12.05,607.406
22-Feb-95,11.72,610.417
23-Feb-95,11.15,612.869
24-Feb-95,10.84,614.403
27-Feb-95,12.51,609.118
28-Feb-95,11.75,613.653
01-Mar-95,12.29,611.638
02-Mar-95,12.30,611.006
03-Mar-95,11.45,611.496
06-Mar-95,12.17,611.872
07-Mar-95,14.22,607.480
08-Mar-95,14.11,608.772
09-Mar-95,13.77,609.111
10-Mar-95,12.38,617.201
13-Mar-95,12.15,617.847
14-Mar-95,12.10,621.452
15-Mar-95,12.42,620.214
16-Mar-95,11.95,624.705
17-Mar-95,11.80,624.853
20-Mar-95,11.34,625.648
21-Mar-95,11.53,624.298
22-Mar-95,11.29,625.057
23-Mar-95,11.43,625.410
24-Mar-95,11.19,631.743
27-Mar-95,11.83,634.829
28-Mar-95,11.33,635.718
29-Mar-95,12.51,634.735
30-Mar-95,12.62,633.647
31-Mar-95,13.37,631.760
03-Apr-95,13.50,633.325
04-Apr-95,12.62,637.770
05-Apr-95,12.96,638.309
06-Apr-95,12.81,638.952
07-Apr-95,12.85,639.441
10-Apr-95,12.79,640.209
11-Apr-95,12.73,638.340
12-Apr-95,12.04,640.463
13-Apr-95,11.48,643.069
17-Apr-95,12.33,639.222
18-Apr-95,12.96,638.284
19-Apr-95,13.09,637.727
20-Apr-95,12.10,638.194
21-Apr-95,11.86,642.236
24-Apr-95,11.92,647.926
25-Apr-95,12.41,647.006
26-Apr-95,12.28,647.768
27-Apr-95,11.93,648.893
28-Apr-95,11.75,650.363
01-May-95,12.14,649.952
02-May-95,11.88,650.811
03-May-95,11.69,657.944
04-May-95,12.64,658.223
05-May-95,12.06,658.211
08-May-95,12.22,662.820
09-May-95,12.75,662.580
10-May-95,13.08,663.654
11-May-95,12.98,663.763
12-May-95,11.84,665.275
15-May-95,12.38,668.228
16-May-95,12.20,668.894
17-May-95,12.36,667.481
18-May-95,13.13,658.042
19-May-95,12.81,657.852
22-May-95,11.68,663.568
23-May-95,11.55,669.855
24-May-95,11.26,669.946
25-May-95,11.63,670.097
26-May-95,12.20,663.947
30-May-95,12.52,663.894
31-May-95,13.77,676.357
01-Jun-95,12.21,676.530
02-Jun-95,12.98,675.398
05-Jun-95,13.45,679.317
06-Jun-95,13.00,679.364
07-Jun-95,12.84,676.294
08-Jun-95,14.12,675.388
09-Jun-95,12.76,669.800
12-Jun-95,11.91,673.563
13-Jun-95,11.29,680.409
14-Jun-95,11.29,680.987
15-Jun-95,11.23,681.817
16-Jun-95,10.75,685.259
19-Jun-95,11.21,692.145
20-Jun-95,11.16,691.851
21-Jun-95,11.32,690.590
22-Jun-95,11.44,699.634
23-Jun-95,11.12,697.916
26-Jun-95,11.80,690.838
27-Jun-95,12.37,688.681
28-Jun-95,11.74,691.886
29-Jun-95,11.59,690.799
30-Jun-95,11.38,692.067
03-Jul-95,11.57,695.079
05-Jul-95,12.10,695.408
06-Jul-95,11.52,704.137
07-Jul-95,11.77,707.281
10-Jul-95,12.19,708.326
11-Jul-95,12.25,705.279
12-Jul-95,12.31,713.100
13-Jul-95,12.56,713.260
14-Jul-95,12.08,711.849
17-Jul-95,12.26,715.447
18-Jul-95,12.68,710.101
19-Jul-95,13.49,700.663
20-Jul-95,13.86,703.931
21-Jul-95,12.37,704.046
24-Jul-95,12.55,707.872
25-Jul-95,12.77,713.557
26-Jul-95,13.18,714.251
27-Jul-95,13.18,718.954
28-Jul-95,13.18,716.067
31-Jul-95,13.49,715.018
01-Aug-95,13.56,711.947
02-Aug-95,13.66,711.031
03-Aug-95,13.78,711.158
04-Aug-95,13.21,711.449
07-Aug-95,13.10,712.908
08-Aug-95,13.06,713.438
09-Aug-95,12.75,712.678
10-Aug-95,13.00,709.988
11-Aug-95,12.90,707.138
14-Aug-95,13.24,713.102
15-Aug-95,12.35,711.708
16-Aug-95,12.45,713.668
17-Aug-95,12.13,712.522
18-Aug-95,12.03,712.822
21-Aug-95,13.42,711.436
22-Aug-95,12.60,713.271
23-Aug-95,13.17,710.342
24-Aug-95,12.94,710.767
25-Aug-95,12.33,714.148
28-Aug-95,12.48,712.820
29-Aug-95,12.65,714.132
30-Aug-95,12.03,715.538
31-Aug-95,11.52,716.815
01-Sep-95,11.29,719.337
05-Sep-95,11.65,726.262
06-Sep-95,11.65,727.681
07-Sep-95,11.85,727.882
08-Sep-95,11.16,730.941
11-Sep-95,11.51,732.543
12-Sep-95,11.46,735.872
13-Sep-95,11.35,739.109
14-Sep-95,11.10,745.313
15-Sep-95,11.58,744.982
18-Sep-95,12.34,744.495
19-Sep-95,12.67,746.344
20-Sep-95,12.35,749.655
21-Sep-95,12.50,744.876
22-Sep-95,12.46,743.256
25-Sep-95,13.22,743.358
26-Sep-95,12.90,743.208
27-Sep-95,12.90,742.742
28-Sep-95,12.46,748.933
29-Sep-95,12.74,747.066
02-Oct-95,13.95,743.647
03-Oct-95,14.50,744.470
04-Oct-95,14.86,743.476
05-Oct-95,15.74,745.218
06-Oct-95,13.98,745.111
09-Oct-95,14.85,739.841
10-Oct-95,14.97,738.753
11-Oct-95,14.57,741.339
12-Oct-95,14.24,746.021
13-Oct-95,13.67,747.815
16-Oct-95,14.62,745.934
17-Oct-95,14.03,750.732
18-Oct-95,14.05,751.708
19-Oct-95,13.55,755.832
20-Oct-95,13.46,751.757
23-Oct-95,14.17,748.697
24-Oct-95,13.85,750.591
25-Oct-95,14.49,745.430
26-Oct-95,15.59,738.107
27-Oct-95,14.63,741.999
30-Oct-95,14.26,746.632
31-Oct-95,13.83,744.396
01-Nov-95,13.41,748.010
02-Nov-95,13.19,755.236
03-Nov-95,12.26,756.371
06-Nov-95,12.74,753.735
07-Nov-95,13.05,751.027
08-Nov-95,12.16,758.102
09-Nov-95,12.46,760.313
10-Nov-95,12.97,759.658
13-Nov-95,13.20,759.256
14-Nov-95,13.38,755.485
15-Nov-95,12.95,761.672
16-Nov-95,12.57,766.064
17-Nov-95,12.49,769.571
20-Nov-95,12.37,765.557
21-Nov-95,11.74,770.000
22-Nov-95,11.81,767.655
24-Nov-95,11.87,769.691
27-Nov-95,12.43,771.426
28-Nov-95,11.57,778.101
29-Nov-95,11.65,779.979
30-Nov-95,11.58,777.074
01-Dec-95,11.11,779.154
04-Dec-95,10.66,787.803
05-Dec-95,11.65,793.006
06-Dec-95,12.70,796.408
07-Dec-95,12.74,791.292
08-Dec-95,11.12,792.981
11-Dec-95,11.06,795.626
12-Dec-95,10.63,794.680
13-Dec-95,10.36,798.760
14-Dec-95,11.07,792.689
15-Dec-95,11.44,791.950
18-Dec-95,14.55,779.772
19-Dec-95,13.16,786.352
20-Dec-95,12.20,778.693
21-Dec-95,10.77,784.570
22-Dec-95,11.51,786.466
26-Dec-95,11.49,789.480
27-Dec-95,11.98,790.197
28-Dec-95,12.25,789.693
29-Dec-95,12.52,792.042
02-Jan-96,12.19,798.216
03-Jan-96,12.10,799.120
04-Jan-96,13.78,794.473
05-Jan-96,13.58,793.199
08-Jan-96,13.11,795.679
09-Jan-96,15.21,784.161
10-Jan-96,16.88,770.110
11-Jan-96,15.42,775.565
12-Jan-96,15.30,774.434
15-Jan-96,14.99,771.873
16-Jan-96,14.09,782.966
17-Jan-96,14.25,780.374
18-Jan-96,13.58,782.854
19-Jan-96,12.70,787.477
22-Jan-96,13.34,789.498
23-Jan-96,13.56,788.724
24-Jan-96,12.54,797.985
25-Jan-96,12.94,794.217
26-Jan-96,12.00,800.126
29-Jan-96,12.19,803.645
30-Jan-96,12.42,811.305
31-Jan-96,12.53,819.000
01-Feb-96,12.65,822.298
02-Feb-96,13.23,818.971
05-Feb-96,13.46,826.230
06-Feb-96,14.59,832.563
07-Feb-96,14.11,837.339
08-Feb-96,13.89,845.435
09-Feb-96,14.63,845.871
12-Feb-96,14.69,852.470
13-Feb-96,17.12,851.484
14-Feb-96,15.59,845.237
15-Feb-96,16.13,839.901
16-Feb-96,15.37,835.701
20-Feb-96,16.80,826.260
21-Feb-96,14.47,836.014
22-Feb-96,14.56,849.928
23-Feb-96,14.78,850.232
26-Feb-96,16.38,839.122
27-Feb-96,16.63,835.056
28-Feb-96,16.72,832.100
29-Feb-96,17.04,826.593
01-Mar-96,16.72,831.697
04-Mar-96,16.67,840.150
05-Mar-96,16.10,846.664
06-Mar-96,16.56,842.022
07-Mar-96,16.49,844.213
08-Mar-96,20.70,818.189
11-Mar-96,20.33,826.649
12-Mar-96,19.09,822.870
13-Mar-96,18.13,825.139
14-Mar-96,16.93,828.149
15-Mar-96,16.54,828.901
18-Mar-96,17.31,843.440
19-Mar-96,18.35,842.220
20-Mar-96,18.66,840.018
21-Mar-96,17.74,839.047
22-Mar-96,17.05,840.898
25-Mar-96,17.84,840.149
26-Mar-96,17.80,843.936
27-Mar-96,17.89,838.945
28-Mar-96,18.16,838.997
29-Mar-96,18.88,834.550
01-Apr-96,17.90,845.198
02-Apr-96,16.45,847.352
03-Apr-96,16.33,848.168
04-Apr-96,16.18,848.205
08-Apr-96,18.72,833.473
09-Apr-96,17.32,830.836
10-Apr-96,20.22,819.621
11-Apr-96,19.65,816.700
12-Apr-96,17.38,823.855
15-Apr-96,16.83,831.334
16-Apr-96,16.45,834.582
17-Apr-96,17.07,830.305
18-Apr-96,16.41,832.923
19-Apr-96,15.12,834.813
22-Apr-96,15.38,838.462
23-Apr-96,15.01,843.249
24-Apr-96,14.91,841.456
25-Apr-96,14.72,844.957
26-Apr-96,14.75,845.830
29-Apr-96,15.45,846.765
30-Apr-96,15.83,846.854
01-May-96,16.07,847.491
02-May-96,18.62,833.124
03-May-96,16.70,830.894
06-May-96,16.92,829.907
07-May-96,16.87,826.626
08-May-96,15.78,835.279
09-May-96,16.99,836.374
10-May-96,15.61,845.074
13-May-96,15.16,857.437
14-May-96,14.90,862.893
15-May-96,15.59,862.788
16-May-96,15.71,862.142
17-May-96,15.13,867.760
20-May-96,15.80,873.343
21-May-96,16.00,872.846
22-May-96,15.50,880.310
23-May-96,16.17,877.192
24-May-96,15.54,880.462
28-May-96,16.92,872.318
29-May-96,17.15,866.958
30-May-96,16.02,871.998
31-May-96,16.07,868.694
03-Jun-96,16.86,866.832
04-Jun-96,16.18,873.214
05-Jun-96,16.04,881.090
06-Jun-96,16.84,874.220
07-Jun-96,16.10,874.595
10-Jun-96,16.78,873.142
11-Jun-96,16.68,871.597
12-Jun-96,17.00,869.479
13-Jun-96,17.12,868.078
14-Jun-96,18.64,865.395
17-Jun-96,17.46,864.533
18-Jun-96,17.45,860.517
19-Jun-96,17.54,860.396
20-Jun-96,16.97,860.612
21-Jun-96,15.80,866.793
24-Jun-96,15.91,869.406
25-Jun-96,15.43,868.931
26-Jun-96,15.23,863.882
27-Jun-96,14.19,869.303
28-Jun-96,13.68,872.008
01-Jul-96,13.78,878.972
02-Jul-96,14.19,876.192
03-Jul-96,14.21,874.630
05-Jul-96,16.09,855.194
08-Jul-96,16.42,849.073
09-Jul-96,15.49,852.028
10-Jul-96,15.51,853.773
11-Jul-96,17.81,840.335
12-Jul-96,17.09,841.012
15-Jul-96,20.11,819.682
16-Jul-96,20.10,817.821
17-Jul-96,19.22,825.316
18-Jul-96,17.93,837.744
19-Jul-96,17.26,831.459
22-Jul-96,20.41,825.003
23-Jul-96,21.55,816.032
24-Jul-96,21.44,815.767
25-Jul-96,19.39,821.655
26-Jul-96,17.45,827.812
29-Jul-96,20.09,821.430
30-Jul-96,20.53,827.132
31-Jul-96,19.46,833.482
01-Aug-96,18.76,846.767
02-Aug-96,16.19,863.062
05-Aug-96,17.36,860.191
06-Aug-96,16.93,863.016
07-Aug-96,16.24,865.460
08-Aug-96,16.04,863.437
09-Aug-96,15.77,863.014
12-Aug-96,15.57,867.842
13-Aug-96,16.41,860.815
14-Aug-96,15.96,863.358
15-Aug-96,15.46,863.711
16-Aug-96,14.81,867.633
19-Aug-96,15.27,869.446
20-Aug-96,14.73,868.366
21-Aug-96,14.52,867.667
22-Aug-96,13.71,875.010
23-Aug-96,14.18,870.279
26-Aug-96,15.38,866.172
27-Aug-96,15.11,869.466
28-Aug-96,15.10,867.619
29-Aug-96,16.22,858.097
30-Aug-96,17.01,851.064
03-Sep-96,18.47,854.630
04-Sep-96,18.64,856.135
05-Sep-96,20.51,848.153
06-Sep-96,17.10,856.370
09-Sep-96,16.36,866.937
10-Sep-96,16.25,867.112
11-Sep-96,16.06,871.808
12-Sep-96,15.97,877.148
13-Sep-96,15.20,889.421
16-Sep-96,15.43,894.164
17-Sep-96,15.74,892.805
18-Sep-96,15.86,890.920
19-Sep-96,16.03,892.972
20-Sep-96,15.65,898.244
23-Sep-96,16.46,897.548
24-Sep-96,16.45,896.411
25-Sep-96,16.22,896.728
26-Sep-96,16.11,897.050
27-Sep-96,16.10,897.501
30-Sep-96,16.95,898.966
01-Oct-96,17.05,901.285
02-Oct-96,16.78,907.881
03-Oct-96,16.77,906.281
04-Oct-96,14.80,917.660
07-Oct-96,15.11,920.160
08-Oct-96,15.58,916.838
09-Oct-96,16.09,911.873
10-Oct-96,16.26,909.164
11-Oct-96,15.07,917.083
14-Oct-96,15.13,920.852
15-Oct-96,15.83,919.591
16-Oct-96,15.60,922.074
17-Oct-96,15.41,925.518
18-Oct-96,15.08,930.545
21-Oct-96,15.98,929.277
22-Oct-96,16.40,924.983
23-Oct-96,16.45,925.934
24-Oct-96,16.89,919.418
25-Oct-96,17.29,917.625
28-Oct-96,18.34,912.833
29-Oct-96,18.28,918.493
30-Oct-96,18.48,917.948
31-Oct-96,18.11,923.760
01-Nov-96,17.89,921.913
04-Nov-96,18.04,925.876
05-Nov-96,17.65,935.585
06-Nov-96,16.97,949.467
07-Nov-96,17.21,953.669
08-Nov-96,15.78,957.909
11-Nov-96,15.01,959.285
12-Nov-96,15.36,956.370
13-Nov-96,14.89,958.676
14-Nov-96,13.79,964.993
15-Nov-96,14.36,967.342
18-Nov-96,15.12,966.631
19-Nov-96,15.23,973.388
20-Nov-96,15.94,975.913
21-Nov-96,15.77,974.360
22-Nov-96,14.92,982.222
25-Nov-96,15.91,993.156
26-Nov-96,16.97,991.979
27-Nov-96,16.96,990.894
29-Nov-96,17.14,993.584
02-Dec-96,17.93,992.999
03-Dec-96,18.68,982.148
04-Dec-96,17.93,978.240
05-Dec-96,18.14,977.409
06-Dec-96,18.82,971.206
09-Dec-96,17.75,984.626
10-Dec-96,17.88,981.652
11-Dec-96,19.68,972.848
12-Dec-96,20.45,958.154
13-Dec-96,21.09,957.258
16-Dec-96,21.99,947.229
17-Dec-96,20.77,953.880
18-Dec-96,19.42,961.156
